Name,Card Link,Card Image URL
"Lucian, Purifier",https://riftdecks.com/cards/details-lucian-purifier,/img/cards/riftbound/SFD/sfd-183-221_full.png
Relentless Pursuit,https://riftdecks.com/cards/details-relentless-pursuit,/img/cards/riftbound/SFD/sfd-184-221_full.png
"Draven, Glorious Executioner",https://riftdecks.com/cards/details-draven-glorious-executioner,/img/cards/riftbound/SFD/sfd-185-221_full.png
Spinning Axe,https://riftdecks.com/cards/details-spinning-axe,/img/cards/riftbound/SFD/sfd-186-221_full.png
"Reksai, Void Burrower",https://riftdecks.com/cards/details-reksai-void-burrower,/img/cards/riftbound/SFD/sfd-187-221_full.png
Void Rush,https://riftdecks.com/cards/details-void-rush,/img/cards/riftbound/SFD/sfd-188-221_full.png
"Ornn, Fire Below the Mountain",https://riftdecks.com/cards/details-ornn-fire-below-the-mountain,/img/cards/riftbound/SFD/sfd-189-221_full.png
Forgefire Cape,https://riftdecks.com/cards/details-forgefire-cape,/img/cards/riftbound/SFD/sfd-190-221_full.png
Rabadon's Deathcrown,https://riftdecks.com/cards/details-rabadons-deathcrown,/img/cards/riftbound/SFD/sfd-191-221_full.png
Shurelya's Requiem,https://riftdecks.com/cards/details-shurelyas-requiem,/img/cards/riftbound/SFD/sfd-192-221_full.png
Counter Strike,https://riftdecks.com/cards/details-counter-strike,/img/cards/riftbound/SFD/sfd-194-221_full.png
"Irelia, Blade Dancer",https://riftdecks.com/cards/details-irelia-blade-dancer,/img/cards/riftbound/SFD/sfd-195-221_full.png
Defiant Dance,https://riftdecks.com/cards/details-defiant-dance,/img/cards/riftbound/SFD/sfd-196-221_full.png
"Azir, Emperor of the Sands",https://riftdecks.com/cards/details-azir-emperor-of-the-sands,/img/cards/riftbound/SFD/sfd-197-221_full.png
Arise!,https://riftdecks.com/cards/details-arise,/img/cards/riftbound/SFD/sfd-198-221_full.png
Arcane Shift,https://riftdecks.com/cards/details-arcane-shift,/img/cards/riftbound/SFD/sfd-200-221_full.png
"Renata Glasc, Chem-Baroness",https://riftdecks.com/cards/details-renata-glasc-chem-baroness,/img/cards/riftbound/SFD/sfd-201-221_full.png
Hostile Takeover,https://riftdecks.com/cards/details-hostile-takeover,/img/cards/riftbound/SFD/sfd-202-221_full.png
"Sivir, Battle Mistress",https://riftdecks.com/cards/details-sivir-battle-mistress,/img/cards/riftbound/SFD/sfd-203-221_full.png
On the Hunt,https://riftdecks.com/cards/details-on-the-hunt,/img/cards/riftbound/SFD/sfd-204-221_full.png
"Fiora, Grand Duelist",https://riftdecks.com/cards/details-fiora-grand-duelist,/img/cards/riftbound/SFD/sfd-205-221_full.png
Riposte,https://riftdecks.com/cards/details-riposte,/img/cards/riftbound/SFD/sfd-206-221_full.png
Emperor's Dais,https://riftdecks.com/cards/details-emperors-dais,/img/cards/riftbound/SFD/sfd-207-221_full.png
Forge of the Fluft,https://riftdecks.com/cards/details-forge-of-the-fluft,/img/cards/riftbound/SFD/sfd-208-221_full.png
Forgotten Monument,https://riftdecks.com/cards/details-forgotten-monument,/img/cards/riftbound/SFD/sfd-209-221_full.png
Hall of Legends,https://riftdecks.com/cards/details-hall-of-legends,/img/cards/riftbound/SFD/sfd-210-221_full.png
Marai Spire,https://riftdecks.com/cards/details-marai-spire,/img/cards/riftbound/SFD/sfd-211-221_full.png
Minefield,https://riftdecks.com/cards/details-minefield,/img/cards/riftbound/SFD/sfd-212-221_full.png
Ornn's Forge,https://riftdecks.com/cards/details-ornns-forge,/img/cards/riftbound/SFD/sfd-213-221_full.png
Power Nexus,https://riftdecks.com/cards/details-power-nexus,/img/cards/riftbound/SFD/sfd-214-221_full.png
Ravenbloom Conservatory,https://riftdecks.com/cards/details-ravenbloom-conservatory,/img/cards/riftbound/SFD/sfd-215-221_full.png
Rockfall Path,https://riftdecks.com/cards/details-rockfall-path,/img/cards/riftbound/SFD/sfd-216-221_full.png
Seat of Power,https://riftdecks.com/cards/details-seat-of-power,/img/cards/riftbound/SFD/sfd-217-221_full.png
Sunken Temple,https://riftdecks.com/cards/details-sunken-temple,/img/cards/riftbound/SFD/sfd-218-221_full.png
The Papertree,https://riftdecks.com/cards/details-the-papertree,/img/cards/riftbound/SFD/sfd-219-221_full.png
Treasure Hoard,https://riftdecks.com/cards/details-treasure-hoard,/img/cards/riftbound/SFD/sfd-220-221_full.png
Veiled Temple,https://riftdecks.com/cards/details-veiled-temple,/img/cards/riftbound/SFD/sfd-221-221_full.png
"Aphelios, Exalted",https://riftdecks.com/cards/details-aphelios-exalted,/img/cards/riftbound/SFD/sfd-224-221_full.png
"Irelia, Fervent",https://riftdecks.com/cards/details-irelia-fervent,/img/cards/riftbound/SFD/sfd-225-221_full.png
"Soraka, Wanderer",https://riftdecks.com/cards/details-soraka-wanderer,/img/cards/riftbound/SFD/sfd-239-221_full.png
"Rumble, Mechanized Menace",https://riftdecks.com/cards/details-rumble-mechanized-menace,/img/cards/riftbound/SFD/sfd-240-221_full.png
"Jax, Grandmaster at Arms",https://riftdecks.com/cards/details-jax-grandmaster-at-arms,/img/cards/riftbound/SFD/sfd-245-221_full.png
"Ezreal, Prodigal Explorer",https://riftdecks.com/cards/details-ezreal-prodigal-explorer,/img/cards/riftbound/SFD/sfd-248-221_full.png
Gold,https://riftdecks.com/cards/details-gold,/img/cards/riftbound/SFD/sfd-t03_full.png
